3
64 124 186
     0 0.05000000074505806 0.3400000035762787 
0.009754999540746212 0.04903899878263474 0.3400000035762787 
0.009754999540746212 0.04903899878263474 -0.3400000035762787 
0.01913399994373322 0.04619399830698967 0.3400000035762787 
0.01913399994373322 0.04619399830698967 -0.3400000035762787 
0.02777899987995625 0.04157299920916557 0.3400000035762787 
0.02777899987995625 0.04157299920916557 -0.3400000035762787 
0.03535500168800354 0.03535500168800354 0.3400000035762787 
0.03535500168800354 0.03535500168800354 -0.3400000035762787 
0.04157299920916557 0.02777899987995625 0.3400000035762787 
0.04157299920916557 0.02777899987995625 -0.3400000035762787 
0.04619399830698967 0.01913399994373322 0.3400000035762787 
0.04619399830698967 0.01913399994373322 -0.3400000035762787 
0.04903899878263474 0.009754999540746212 0.3400000035762787 
0.04903899878263474 0.009754999540746212 -0.3400000035762787 
0.05000000074505806      0 0.3400000035762787 
0.05000000074505806      0 -0.3400000035762787 
0.04903899878263474 -0.009754999540746212 0.3400000035762787 
0.04903899878263474 -0.009754999540746212 -0.3400000035762787 
0.04619399830698967 -0.01913399994373322 0.3400000035762787 
0.04619399830698967 -0.01913399994373322 -0.3400000035762787 
0.04157299920916557 -0.02777899987995625 0.3400000035762787 
0.04157299920916557 -0.02777899987995625 -0.3400000035762787 
0.03535500168800354 -0.03535500168800354 0.3400000035762787 
0.03535500168800354 -0.03535500168800354 -0.3400000035762787 
0.02777899987995625 -0.04157299920916557 0.3400000035762787 
0.02777899987995625 -0.04157299920916557 -0.3400000035762787 
0.01913399994373322 -0.04619399830698967 0.3400000035762787 
0.01913399994373322 -0.04619399830698967 -0.3400000035762787 
0.009754999540746212 -0.04903899878263474 0.3400000035762787 
0.009754999540746212 -0.04903899878263474 -0.3400000035762787 
     0 -0.05000000074505806 0.3400000035762787 
     0 -0.05000000074505806 -0.3400000035762787 
-0.009754999540746212 -0.04903899878263474 0.3400000035762787 
-0.009754999540746212 -0.04903899878263474 -0.3400000035762787 
-0.01913399994373322 -0.04619399830698967 0.3400000035762787 
-0.01913399994373322 -0.04619399830698967 -0.3400000035762787 
-0.02777899987995625 -0.04157299920916557 0.3400000035762787 
-0.02777899987995625 -0.04157299920916557 -0.3400000035762787 
-0.03535500168800354 -0.03535500168800354 0.3400000035762787 
-0.03535500168800354 -0.03535500168800354 -0.3400000035762787 
-0.04157400131225586 -0.02777799963951111 0.3400000035762787 
-0.04157400131225586 -0.02777799963951111 -0.3400000035762787 
-0.04619399830698967 -0.01913399994373322 0.3400000035762787 
-0.04619399830698967 -0.01913399994373322 -0.3400000035762787 
-0.04903899878263474 -0.00975400023162365 0.3400000035762787 
-0.04903899878263474 -0.00975400023162365 -0.3400000035762787 
-0.05000000074505806      0 0.3400000035762787 
-0.05000000074505806      0 -0.3400000035762787 
-0.04903899878263474 0.009754999540746212 0.3400000035762787 
-0.04903899878263474 0.009754999540746212 -0.3400000035762787 
-0.04619399830698967 0.01913399994373322 0.3400000035762787 
-0.04619399830698967 0.01913399994373322 -0.3400000035762787 
-0.04157299920916557 0.02777899987995625 0.3400000035762787 
-0.04157299920916557 0.02777899987995625 -0.3400000035762787 
-0.03535500168800354 0.03535500168800354 0.3400000035762787 
-0.03535500168800354 0.03535500168800354 -0.3400000035762787 
-0.02777799963951111 0.04157400131225586 0.3400000035762787 
-0.02777799963951111 0.04157400131225586 -0.3400000035762787 
-0.01913399994373322 0.04619399830698967 0.3400000035762787 
-0.01913399994373322 0.04619399830698967 -0.3400000035762787 
-0.00975400023162365 0.04903899878263474 0.3400000035762787 
     0 0.05000000074505806 -0.3400000035762787 
-0.00975400023162365 0.04903899878263474 -0.3400000035762787 
    - owner of normal & centrum is facet f215
    - normal:   0.09804   0.9952       -0
    - offset: -0.04975913
    - center: 0.004877499770373106 0.0495194997638464      0 
    - vertices: p1(v19) p62(v18) p0(v2)
    - neighboring facets: f220 f296 f215
- f219
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f219
    - normal:  -0.09805   0.9952       -0
    - offset: -0.04975908
    - center: -0.004877000115811825 0.0495194997638464      0 
    - vertices: p61(v30) p62(v18) p63(v11)
    - neighboring facets: f369 f328 f220
- f220
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f219
    - normal:  -0.09805   0.9952       -0
    - offset: -0.04975908
    - center: -0.004877000115811825 0.0495194997638464      0 
    - vertices: p61(v30) p62(v18) p0(v2)
    - neighboring facets: f217 f304 f219
- f223
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f223
    - normal:    0.2903   0.9569        0
    - offset: -0.04975917
    - center: 0.01444449974223971 0.0476164985448122      0 
    - vertices: p4(v45) p1(v19) p3(v12)
    - neighboring facets: f291 f227 f224
- f224
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f223
    - normal:    0.2903   0.9569        0
    - offset: -0.04975917
    - center: 0.01444449974223971 0.0476164985448122      0 
    - vertices: p4(v45) p1(v19) p2(v3)
    - neighboring facets: f215 f384 f223
- f227
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f227
    - normal:    0.4714   0.8819       -0
    - offset: -0.04975911
    - center: 0.02345649991184473 0.04388349875807762      0 
    - vertices: p4(v45) p5(v20) p3(v12)
    - neighboring facets: f289 f223 f229
- f229
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f227
    - normal:    0.4714   0.8819       -0
    - offset: -0.04975911
    - center: 0.02345649991184473 0.04388349875807762      0 
    - vertices: p4(v45) p6(v31) p5(v20)
    - neighboring facets: f352 f227 f374
- f231
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f231
    - normal:   -0.9952  0.09804       -0
    - offset: -0.04975913
    - center: -0.0495194997638464 0.004877499770373106      0 
    - vertices: p49(v46) p50(v32) p48(v9)
    - neighboring facets: f378 f233 f235
- f233
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f231
    - normal:   -0.9952  0.09804       -0
    - offset: -0.04975913
    - center: -0.0495194997638464 0.004877499770373106      0 
    - vertices: p49(v46) p48(v9) p47(v0)
    - neighboring facets: f344 f312 f231
- f235
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f235
    - normal:   -0.9569   0.2903       -0
    - offset: -0.04975917
    - center: -0.0476164985448122 0.01444449974223971      0 
    - vertices: p49(v46) p50(v32) p52(v13)
    - neighboring facets: f375 f237 f231
- f237
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f235
    - normal:   -0.9569   0.2903       -0
    - offset: -0.04975917
    - center: -0.0476164985448122 0.01444449974223971      0 
    - vertices: p49(v46) p51(v21) p52(v13)
    - neighboring facets: f244 f235 f293
- f239
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f239
    - normal:   -0.6344    0.773       -0
    - offset: -0.04975904
    - center: -0.03156650066375732 0.0384645015001297      0 
    - vertices: p58(v47) p57(v33) p55(v6)
    - neighboring facets: f305 f241 f332
- f241
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f239
    - normal:   -0.6344    0.773       -0
    - offset: -0.04975904
    - center: -0.03156650066375732 0.0384645015001297      0 
    - vertices: p58(v47) p56(v22) p55(v6)
    - neighboring facets: f248 f239 f367
- f243
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f243
    - normal:   -0.8819   0.4714        0
    - offset: -0.04975911
    - center: -0.04388349875807762 0.02345649991184473      0 
    - vertices: p54(v48) p53(v34) p51(v21)
    - neighboring facets: f299 f244 f247
- f244
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f243
    - normal:   -0.8819   0.4714        0
    - offset: -0.04975911
    - center: -0.04388349875807762 0.02345649991184473      0 
    - vertices: p54(v48) p51(v21) p52(v13)
    - neighboring facets: f237 f386 f243
- f247
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f247
    - normal:    -0.773   0.6344        0
    - offset: -0.04975897
    - center: -0.03846400044858456 0.03156700078397989      0 
    - vertices: p54(v48) p53(v34) p55(v6)
    - neighboring facets: f306 f248 f243
- f248
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f247
    - normal:    -0.773   0.6344        0
    - offset: -0.04975897
    - center: -0.03846400044858456 0.03156700078397989      0 
    - vertices: p54(v48) p56(v22) p55(v6)
    - neighboring facets: f241 f247 f379
- f251
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f251
    - normal:   -0.6344   -0.773        0
    - offset: -0.04975897
    - center: -0.03156700078397989 -0.03846400044858456      0 
    - vertices: p37(v49) p38(v37) p40(v25)
    - neighboring facets: f368 f253 f256
- f253
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f251
    - normal:   -0.6344   -0.773        0
    - offset: -0.04975897
    - center: -0.03156700078397989 -0.03846400044858456      0 
    - vertices: p37(v49) p40(v25) p39(v14)
    - neighboring facets: f260 f313 f251
- f255
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f255
    - normal:   -0.4714  -0.8819       -0
    - offset: -0.04975911
    - center: -0.02345649991184473 -0.04388349875807762      0 
    - vertices: p36(v50) p37(v49) p35(v23)
    - neighboring facets: f290 f340 f256
- f256
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f255
    - normal:   -0.4714  -0.8819       -0
    - offset: -0.04975911
    - center: -0.02345649991184473 -0.04388349875807762      0 
    - vertices: p36(v50) p37(v49) p38(v37)
    - neighboring facets: f251 f380 f255
- f259
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f259
    - normal:    -0.773  -0.6344       -0
    - offset: -0.04975904
    - center: -0.0384645015001297 -0.03156650066375732      0 
    - vertices: p41(v51) p42(v38) p40(v25)
    - neighboring facets: f370 f260 f264
- f260
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f259
    - normal:    -0.773  -0.6344       -0
    - offset: -0.04975904
    - center: -0.0384645015001297 -0.03156650066375732      0 
    - vertices: p41(v51) p40(v25) p39(v14)
    - neighboring facets: f253 f314 f259
- f263
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f263
    - normal:   -0.8819  -0.4714       -0
    - offset: -0.04975931
    - center: -0.04388399980962276 -0.02345599979162216      0 
    - vertices: p44(v52) p41(v51) p43(v24)
    - neighboring facets: f301 f348 f264
- f264
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f263
    - normal:   -0.8819  -0.4714       -0
    - offset: -0.04975931
    - center: -0.04388399980962276 -0.02345599979162216      0 
    - vertices: p44(v52) p41(v51) p42(v38)
    - neighboring facets: f259 f371 f263
- f267
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f267
    - normal:    0.8819   0.4714       -0
    - offset: -0.04975911
    - center: 0.04388349875807762 0.02345649991184473      0 
    - vertices: p10(v53) p9(v39) p11(v26)
    - neighboring facets: f302 f269 f356
- f269
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f267
    - normal:    0.8819   0.4714       -0
    - offset: -0.04975911
    - center: 0.04388349875807762 0.02345649991184473      0 
    - vertices: p10(v53) p11(v26) p12(v15)
    - neighboring facets: f276 f389 f267
- f271
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f271
    - normal:    0.9952  0.09804        0
    - offset: -0.04975913
    - center: 0.0495194997638464 0.004877499770373106      0 
    - vertices: p13(v54) p14(v40) p16(v10)
    - neighboring facets: f381 f273 f275
- f273
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f271
    - normal:    0.9952  0.09804        0
    - offset: -0.04975913
    - center: 0.0495194997638464 0.004877499770373106      0 
    - vertices: p13(v54) p16(v10) p15(v1)
    - neighboring facets: f400 f315 f271
- f275
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f275
    - normal:    0.9569   0.2903        0
    - offset: -0.04975917
    - center: 0.0476164985448122 0.01444449974223971      0 
    - vertices: p13(v54) p14(v40) p12(v15)
    - neighboring facets: f376 f276 f271
- f276
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f275
    - normal:    0.9569   0.2903        0
    - offset: -0.04975917
    - center: 0.0476164985448122 0.01444449974223971      0 
    - vertices: p13(v54) p11(v26) p12(v15)
    - neighboring facets: f269 f275 f294
- f279
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f279
    - normal:    0.6344   -0.773       -0
    - offset: -0.04975897
    - center: 0.03156700078397989 -0.03846400044858456      0 
    - vertices: p25(v55) p26(v43) p24(v29)
    - neighboring facets: f372 f281 f284
- f281
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f279
    - normal:    0.6344   -0.773       -0
    - offset: -0.04975897
    - center: 0.03156700078397989 -0.03846400044858456      0 
    - vertices: p25(v55) p24(v29) p23(v16)
    - neighboring facets: f320 f316 f279
- f283
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f283
    - normal:    0.4714  -0.8819        0
    - offset: -0.04975911
    - center: 0.02345649991184473 -0.04388349875807762      0 
    - vertices: p28(v56) p25(v55) p27(v27)
    - neighboring facets: f295 f364 f284
- f284
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f283
    - normal:    0.4714  -0.8819        0
    - offset: -0.04975911
    - center: 0.02345649991184473 -0.04388349875807762      0 
    - vertices: p28(v56) p25(v55) p26(v43)
    - neighboring facets: f279 f383 f283
- f287
    - flags: bottom simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p45(v36) p43(v24)
    - neighboring facets: f347 f301 f308
- f288
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p57(v33) p59(v17)
    - neighboring facets: f331 f292 f305
- f289
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p5(v20) p3(v12)
    - neighboring facets: f227 f291 f297
- f290
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p37(v49) p35(v23)
    - neighboring facets: f255 f300 f313
- f291
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p1(v19) p3(v12)
    - neighboring facets: f223 f289 f296
- f292
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p61(v30) p59(v17)
    - neighboring facets: f327 f288 f304
- f293
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p49(v46) p51(v21)
    - neighboring facets: f237 f299 f312
- f294
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p13(v54) p11(v26)
    - neighboring facets: f276 f302 f315
- f295
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
